[0.015s] Invoking command in '/home/movo_base/movobase_ws/src/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake /home/movo_base/movobase_ws/src/movo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/movo_base/movobase_ws/src/install/movo_description
[0.079s] -- The C compiler identification is GNU 12.3.0
[0.141s] -- The CXX compiler identification is GNU 12.3.0
[0.148s] -- Detecting C compiler ABI info
[0.226s] -- Detecting C compiler ABI info - done
[0.238s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.238s] -- Detecting C compile features
[0.239s] -- Detecting C compile features - done
[0.242s] -- Detecting CXX compiler ABI info
[0.342s] -- Detecting CXX compiler ABI info - done
[0.349s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.349s] -- Detecting CXX compile features
[0.350s] -- Detecting CXX compile features - done
[0.356s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.545s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.617s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.765s] -- Configuring done
[0.768s] -- Generating done
[0.770s] -- Build files have been written to: /home/movo_base/movobase_ws/src/build/movo_description
[0.776s] Invoked command in '/home/movo_base/movobase_ws/src/build/movo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake /home/movo_base/movobase_ws/src/movo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/movo_base/movobase_ws/src/install/movo_description
[0.778s] Invoking command in '/home/movo_base/movobase_ws/src/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --build /home/movo_base/movobase_ws/src/build/movo_description -- -j4 -l4
[0.826s] Invoked command in '/home/movo_base/movobase_ws/src/build/movo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --build /home/movo_base/movobase_ws/src/build/movo_description -- -j4 -l4
[0.839s] Invoking command in '/home/movo_base/movobase_ws/src/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --install /home/movo_base/movobase_ws/src/build/movo_description
[0.847s] -- Install configuration: ""
[0.848s] -- Execute custom install script
[0.849s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/gzplugin_grasp_fix.urdf.xacro
[0.858s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/jaco/jaco.transmission.xacro
[0.868s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/jaco/jaco.urdf.xacro
[0.877s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/jaco/jaco_7dof.transmission.xacro
[0.886s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/jaco/jaco_7dof.urdf.xacro
[0.896s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/kinova_grippers/kg2_gripper.transmission.xacro
[0.906s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/kinova_grippers/kg2_gripper.urdf.xacro
[0.916s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/kinova_grippers/kg3_gripper.transmission.xacro
[0.926s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/kinova_grippers/kg3_gripper.urdf.xacro
[0.936s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/robotiq/robotiq_85_gripper.transmission.xacro
[0.946s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/manipulation/robotiq/robotiq_85_gripper.urdf.xacro
[0.956s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/movo.urdf.xacro
[0.965s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/movo_components/movo_base.urdf.xacro
[0.975s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/movo_components/movo_body.urdf.xacro
[0.984s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/movo_components/movo_pan_tilt.urdf.xacro
[0.994s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/movo_components/proto2_arm_mount.urdf.xacro
[1.003s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/movo_components/proto2_base.urdf.xacro
[1.013s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/movo_components/proto2_frame.urdf.xacro
[1.023s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/pan_tilt_stand_alone.urdf.xacro
[1.033s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/sensors/kinect_one_sensor.urdf.xacro
[1.043s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/urdf/sensors/sick_tim.urdf.xacro
[1.054s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/arm_half_1.stl
[1.063s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/arm_half_2.stl
[1.073s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/base.stl
[1.085s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/base_7dof.stl
[1.095s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/forearm.stl
[1.105s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/forearm_7dof.stl
[1.115s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/kinova_actuator_gearing.stl
[1.126s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/shoulder.stl
[1.135s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/shoulder_7dof.stl
[1.145s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/upper_arm.stl
[1.154s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/wrist_1.stl
[1.164s] -- Symlinking: /home/movo_base/movobase_ws/src/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/wrist_2.stl
