-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/movo_base/movobase_ws/build/sample_robot_description
-- Install configuration: ""
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/robots
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/robots/sample_robot.urdf.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf/base
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf/base/base.gazebo.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf/base/base.urdf.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf/common.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf/wheel
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf/wheel/wheel.gazebo.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf/wheel/wheel_100mm.urdf.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf/wheel/wheel.transmission.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf/wheel/wheel.urdf.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/urdf/wheel/wheel_100mm_light.urdf.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/meshes
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/meshes/STL
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/meshes/STL/omni_housing.stl
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/meshes/STL/omni_barrel_100mm.stl
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/meshes/STL/omni_housing_100mm.stl
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/meshes/STL/omni_barrel.stl
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/gazebo
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/gazebo/sample_robot.gazebo.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/ros2_control
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/ros2_control/sample_robot.ros2_control.xacro
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/config
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/config/sample_robot_config.yaml
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/config/sample_robot_description.rviz
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/launch
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/sample_robot_description/launch/sample_robot_description.launch.py
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/ament_index/resource_index/package_run_dependencies/sample_robot_description
-- Installing: /home/movo_base/movobase_ws/install/sample_robot_description/share/ament_index/resource_index/parent_prefix_path/sample_robot_description
